Failure,Vibration,Temperature,Months of operation
0,3,22,7.3
1,1,38,71.3
1,3,26,7.9
1,1,35,53.1
0,3,35,8.1
0,3,27,8.5
0,1,54,51.9
0,3,2,21.1
1,3,27,11.1
1,2,14,30.1
1,3,4,16.7
1,1,58,26.6
0,3,20,8.1
0,3,39,31.3
0,3,14,7.9
1,2,55,16.0
0,3,2,29.1
1,2,23,13.0
0,3,31,18.0
1,3,22,7.2
0,2,35,26.0
1,2,34,13.0
1,3,15,8.0
1,1,28,35.5
0,3,8,21.1
1,3,38,31.4
0,3,26,7.2
0,1,19,263.0
1,3,24,7.9
0,3,23,7.9
0,1,40,27.7
1,1,48,146.5
1,3,18,7.8
0,2,66,10.5
0,1,28,82.2
0,1,42,52.0
1,3,18,7.2
0,3,21,8.1
0,3,18,18.0
1,3,14,11.2
0,3,40,9.5
0,2,27,21.0
1,2,3,41.6
1,3,19,7.9
0,3,30,8.1
0,3,20,15.5
1,3,27,7.8
0,3,16,21.7
0,3,18,17.8
0,3,7,39.7
0,3,21,7.8
1,1,49,76.7
1,2,29,26.0
0,1,65,62.0
1,1,46,35.5
1,2,21,10.5
0,3,28.5,7.2
1,2,5,27.8
0,3,11,46.9
0,3,22,7.2
1,1,38,80.0
0,1,45,83.5
0,3,4,27.9
0,1,64,27.7
1,3,7,15.2
1,2,29,10.5
0,3,19,8.2
1,3,17,7.9
0,3,26,8.7
0,2,32,10.5
0,3,16,46.9
0,2,21,73.5
0,3,26,14.5
1,3,32,56.5
0,3,25,7.7
0,3,23,7.9
0,3,28,8.1
1,2,0.83,29.0
1,3,30,12.5
0,3,22,9.0
1,3,29,9.5
1,3,31,7.8
0,1,28,47.1
1,2,17,10.5
1,3,33,15.9
0,3,16,34.4
0,3,20,8.1
1,1,23,263.0
0,3,24,8.1
0,3,29,8.1
0,3,20,7.9
0,1,46,61.2
0,3,26,20.6
0,3,59,7.3
0,3,22,8.1
0,1,71,34.7
1,1,23,63.4
1,2,34,23.0
0,2,34,26.0
0,3,28,7.9
0,3,29,7.9
0,1,21,77.3
0,3,33,8.7
0,3,37,7.9
0,3,28,7.9
1,3,21,7.7
1,3,29,7.8
0,3,38,7.9
1,3,28,24.2
0,1,47,52.0
0,3,14.5,14.5
0,3,22,8.1
0,3,20,9.8
0,3,17,14.5
0,3,21,7.9
0,3,70.5,7.8
0,2,29,21.0
0,1,24,247.5
0,3,2,31.3
0,2,21,73.5
0,3,19,8.1
0,2,32.5,30.1
1,2,32.5,13.0
0,1,54,77.3
1,3,12,11.2
0,3,19,7.8
1,3,24,7.1
1,3,2,22.4
0,3,45,7.0
0,3,33,7.9
0,3,20,7.1
0,3,47,14.5
1,2,29,26.0
0,2,25,13.0
0,2,23,15.0
1,1,19,26.3
0,1,37,53.1
0,3,16,9.2
0,1,24,79.2
0,3,40,15.2
1,3,22,7.8
1,3,24,15.9
0,3,19,6.8
0,2,18,11.5
0,2,19,36.8
1,3,27,7.8
0,3,9,34.4
0,2,36.5,26.0
0,2,42,13.0
0,2,51,12.5
1,1,22,66.6
0,3,55.5,8.1
0,3,40.5,14.5
0,3,27,7.3
0,1,51,61.4
1,3,16,7.7
0,3,30,8.1
0,3,37,8.7
0,3,5,69.6
0,3,44,16.1
1,2,40,15.8
0,3,26,7.8
0,3,17,8.7
0,3,1,39.7
1,3,9,20.5
1,1,48,55.0
0,3,45,27.9
0,1,60,25.9
0,3,28,56.5
0,1,61,33.5
0,3,4,29.1
1,3,1,11.1
0,3,21,7.9
0,1,56,30.7
0,3,18,7.9
0,3,5,25.5
0,1,50,28.7
0,2,30,13.0
0,3,36,0.0
0,3,8,69.6
0,2,39,15.1
0,3,9,31.4
1,2,1,39.0
1,3,4,22.0
0,1,39,50.0
1,3,26,15.5
1,1,45,26.6
0,3,40,15.5
0,3,36,7.9
1,2,32,13.0
0,2,19,13.0
1,3,19,7.9
1,2,3,26.0
1,1,44,27.7
1,1,58,146.5
0,3,28,7.8
0,3,42,8.4
1,3,21,7.8
0,2,24,13.0
0,3,28,9.5
0,3,17,69.6
0,3,34,6.5
0,3,45.5,7.2
1,3,18,8.1
0,3,2,10.5
0,3,32,15.9
1,3,26,18.8
1,3,16,7.8
1,1,40,31.0
0,3,24,7.1
1,2,35,21.0
0,3,22,7.3
0,2,30,13.0
0,3,22,7.8
1,1,31,113.3
1,3,27,7.9
0,2,42,27.0
1,1,32,76.3
0,2,30,10.5
1,3,16,8.1
0,2,27,13.0
0,3,51,8.1
0,3,22,7.9
1,1,38,90.0
0,3,22,9.4
1,2,19,10.5
0,3,20.5,7.3
0,2,18,13.0
0,3,12,25.5
1,1,35,83.5
0,3,29,7.8
0,2,59,13.5
1,3,5,31.4
0,2,24,10.5
0,3,21,7.6
0,2,44,26.0
1,2,8,26.3
0,2,19,10.5
0,2,33,12.3
0,3,19,14.5
1,3,18,15.5
0,2,29,10.5
0,3,22,7.1
0,3,30,7.2
0,1,44,90.0
0,3,25,7.8
1,2,24,14.5
1,1,37,52.6
0,2,54,26.0
0,3,18,7.3
0,3,29,10.5
0,1,62,26.6
